id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1228078744545267712,1228078744545267712,1581631763000,2020-02-13,17:09:23,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Check out the February edition of the CGUHSD Express by clicking on the following link:

 http://www.cguhsd.org/downloads/CGUHSD-Newsletter-202002.pdf …
#CGUHSDPRIDE pic.twitter.com/1TsLjRYHNZ",[],['http://www.cguhsd.org/downloads/CGUHSD-Newsletter-202002.pdf'],['https://pbs.twimg.com/media/EQsDGjZU8AUaedB.jpg'],0,0,1,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1228078744545267712,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1225602589565145088,1225602589565145088,1581041402000,2020-02-06,21:10:02,EDT,1013911038998089728,bebee_steve,CGUHSD,,It is Senior Night tonight for the Vista Grande Varsity Boys Basketball Team. Congratulations to their  senior and his  family. #CGUHSDPRIDE pic.twitter.com/7wpwwhxBLX,[],[],['https://pbs.twimg.com/media/EQI3DQiU4AAFOLT.jpg'],0,0,1,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1225602589565145088,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1225602079030251520,1225602079030251520,1581041280000,2020-02-06,21:08:00,EDT,1013911038998089728,bebee_steve,CGUHSD,,It is Senior Night tonight for the Vista Grande Varsity Spirit Line. Congratulations to all of the seniors and their families! #CGUHSDPRIDE pic.twitter.com/SDNXu41Maf,[],[],['https://pbs.twimg.com/media/EQI2lqZUcAAXzJ8.jpg'],0,0,0,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1225602079030251520,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1225601714922803200,1225601714922803200,1581041194000,2020-02-06,21:06:34,EDT,1013911038998089728,bebee_steve,CGUHSD,,It is Senior Night tonight for the CG Union Varsity Boys Basketball Team. Congratulations to all of the seniors and their families! #CGUHSDPRIDE pic.twitter.com/xvX0ZgVS5z,[],[],['https://pbs.twimg.com/media/EQI2QqCU0AEpu6v.jpg'],0,3,5,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1225601714922803200,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1225583416847949825,1225583416847949825,1581036831000,2020-02-06,19:53:51,EDT,1013911038998089728,bebee_steve,CGUHSD,,It is Senior Night tonight for the Vista Grande Varsity Boys Soccer Team. Congratulations to all of the seniors and their families! #CGUHSDPRIDE pic.twitter.com/8vy7BZOrUv,[],[],['https://pbs.twimg.com/media/EQIlnQ2UUAAbZJN.jpg'],0,1,4,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1225583416847949825,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1225097668768124928,1225097668768124928,1580921020000,2020-02-05,11:43:40,EDT,1013911038998089728,bebee_steve,CGUHSD,,"CGUHSD students, DECA wants to know....What CTE program are you involved in, and why did you choose that program?

#CGUHSDPRIDE pic.twitter.com/uV5zFDz6NY",[],[],['https://pbs.twimg.com/media/EQBr1cwUYAEyn2w.jpg'],0,0,3,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1225097668768124928,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1224894492949409792,1224894492949409792,1580872579000,2020-02-04,22:16:19,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Congratulations to Vista Grande’s Carlee Meiner who joined Danielle Deathridge as the 2nd Vista Girls Basketball student athlete to have 1,000 career points tonight. #CGUHSDPRIDE pic.twitter.com/6dpbEcMbd6",[],[],['https://pbs.twimg.com/media/EP-zC-WU8AAn5aW.jpg'],0,0,2,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1224894492949409792,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1224893634593509378,1224893634593509378,1580872374000,2020-02-04,22:12:54,EDT,1013911038998089728,bebee_steve,CGUHSD,,It is Senior Night tonight for the Lady Spartan Varsity Soccer Team. Congratulations to all the seniors and their families! #CGUHSDPRIDE pic.twitter.com/KhtkFoVJ3D,[],[],['https://pbs.twimg.com/media/EP-yRCcU4AQMpX_.jpg'],0,0,2,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1224893634593509378,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1224782534766030848,1224782534766030848,1580845886000,2020-02-04,14:51:26,EDT,1013911038998089728,bebee_steve,CGUHSD,,CG Union’s Coach Jake Barro and four varsity players talk with the Rotary Club today about opportunities to support the community. #CGUHSDPRIDE pic.twitter.com/Qt1TD0OwIg,[],[],['https://pbs.twimg.com/media/EP9NNwzUYAAX9tN.jpg'],0,4,14,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1224782534766030848,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1223314853265231873,1223314853265231873,1580495963000,2020-01-31,13:39:23,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Check out the PRIDE Pep Assembly at Vista Grande today. Positive, Respectful, Integrity, Determined, Excellence.
#CGUHSDPRIDE pic.twitter.com/1pOxHNtE7g",[],[],"['https://pbs.twimg.com/media/EPoWXzeVUAAUnj7.jpg', 'https://pbs.twimg.com/media/EPoWXzdUcAAWyO9.jpg', 'https://pbs.twimg.com/media/EPoWXzeUYAAyNDB.jpg', 'https://pbs.twimg.com/media/EPoWX0gUcAAs99h.jpg']",0,3,8,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1223314853265231873,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1223064371305148416,1223064371305148416,1580436244000,2020-01-30,21:04:04,EDT,1013911038998089728,bebee_steve,CGUHSD,,It is Senior Night for the Lady Spartan Girls Basketball Team tonight. Congratulations to all of the seniors and their families! #CGUHSDPRIDE pic.twitter.com/Y8KwWdyPer,[],[],"['https://pbs.twimg.com/media/EPkyizMVAAASBZ9.jpg', 'https://pbs.twimg.com/media/EPkyjU2UwAAnMUZ.jpg', 'https://pbs.twimg.com/media/EPkyjpXUcAA2dsF.jpg', 'https://pbs.twimg.com/media/EPkyj8UVUAAqkJz.jpg']",0,0,2,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1223064371305148416,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1223048846357348352,1223048846357348352,1580432542000,2020-01-30,20:02:22,EDT,1013911038998089728,bebee_steve,CGUHSD,,It is Senior Night at CG Union tonight for the Boys Soccer Team. Congratulations to all of the seniors and their families! #CGUHSDPRIDE pic.twitter.com/3t0XqpwTWU,[],[],['https://pbs.twimg.com/media/EPkkcCIUcAA0vHI.jpg'],0,0,6,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1223048846357348352,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1222928204802822144,1222928204802822144,1580403779000,2020-01-30,12:02:59,EDT,1013911038998089728,bebee_steve,CGUHSD,,"The CGUHS Marine Corps JROTC drill team competed in the Marcos De Niza high school drill meet & won trophies in the following events.
 
1st armed regulation
1st Varsity color guard
2nd armed inspection
2nd unarmed regulation
 
Congratulations Cougars!
#CGUHSDPRIDE pic.twitter.com/v6yXkptbwW",[],[],['https://pbs.twimg.com/media/EPi2uDsU4AEnqKc.jpg'],0,0,5,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1222928204802822144,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1222636568545878021,1222636568545878021,1580334248000,2020-01-29,16:44:08,EDT,1013911038998089728,bebee_steve,CGUHSD,,"CGUHSD Administrators, Teachers and District Office Staff are all collaborating and learning how to continue to improve our district for all students. #CGUHSDPRIDE
#PLCSummit pic.twitter.com/lJeIvYG2b0",[],[],['https://pbs.twimg.com/media/EPetdwgUcAAi-Ds.jpg'],0,1,3,"['#cguhsdpride', '#plcsummit']",[],https://twitter.com/bebee_steve/status/1222636568545878021,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1221603703368474629,1221603703368474629,1580087993000,2020-01-26,20:19:53,EDT,1013911038998089728,bebee_steve,CGUHSD,,Check the Vista Grande Student Council who just attended the State Convention. Way to represent Spartans! #CGUHSDPRIDE pic.twitter.com/ehmOjCKB6K,[],[],"['https://pbs.twimg.com/media/EPQCF2uU4AEoXqi.jpg', 'https://pbs.twimg.com/media/EPQCF2tUEAAaczQ.jpg', 'https://pbs.twimg.com/media/EPQCF2uU0AAQajo.jpg', 'https://pbs.twimg.com/media/EPQCF2xU0AAIlL0.jpg']",0,0,3,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1221603703368474629,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1221457020684886016,1221457020684886016,1580053021000,2020-01-26,10:37:01,EDT,1013911038998089728,bebee_steve,CGUHSD,,"VG Thespians competed at The Southern Arizona Festival of Theatre & achieved 6 superiors & 1 excellent. Attendees were Arthur Bautista, Jade Martinez, Xela Mae Mercado, Drake Salas, Aaliyas Thompson, Payton Toscano, and Aurora Yoder.
They qualified for Nationals. 
#CGUHSDPRIDE pic.twitter.com/wlTMiiW00g",[],[],['https://pbs.twimg.com/media/EPN8rxDU8AIYC8C.jpg'],0,1,11,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1221457020684886016,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1220891796252721152,1220891796252721152,1579918261000,2020-01-24,21:11:01,EDT,1013911038998089728,bebee_steve,CGUHSD,,The CG Union Jazz Band did an outstanding job performing at the Greater Chamber of Commerce annual dinner and awards program tonight. Nice job Cougars! #CGUHSDPRIDE pic.twitter.com/x0rL8QDsOu,[],[],['https://pbs.twimg.com/media/EPF6m0hUUAErLl5.jpg'],0,1,10,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1220891796252721152,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1220482639196327936,1220482639196327936,1579820711000,2020-01-23,18:05:11,EDT,1013911038998089728,bebee_steve,CGUHSD,,The Automotive Robotics students at Vista Grande  gave a presentation and demonstration to Ms. Kortsen’s Freshman Success classes today. #CGUHSDPRIDE pic.twitter.com/ZrEwGEQA6M,[],[],['https://pbs.twimg.com/media/EPAGfTMU4AIXGxk.jpg'],0,0,7,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1220482639196327936,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1220347048366460928,1220347048366460928,1579788383000,2020-01-23,09:06:23,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Vista Grande Math club attended a  http://mathleague.org  qualifying competition at Sahaurita High School. Victor Wittner and Mark Cruz placed Second and third respectively in the freshman grade level, and junior Tanay Evans qualified for the state competition. #CGUHSDPRIDE pic.twitter.com/WtzTopVhjt",[],['http://mathleague.org'],"['https://pbs.twimg.com/media/EO-LK1eU8AImTwx.jpg', 'https://pbs.twimg.com/media/EO-LK1dUUAAImDv.jpg']",0,0,0,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1220347048366460928,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1218394023016071169,1218394023016071169,1579322746000,2020-01-17,23:45:46,EDT,1013911038998089728,bebee_steve,CGUHSD,,The Vista Grande Theater Company did an outstanding job with their performance of “Barefoot in the Park” tonight. Nice job Spartans. #CGUHSDPRIDE pic.twitter.com/dQswAkLxWD,[],[],['https://pbs.twimg.com/media/EOia51pVAAAnPlt.jpg'],0,1,4,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1218394023016071169,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1218301121782878209,1218301121782878209,1579300597000,2020-01-17,17:36:37,EDT,1013911038998089728,bebee_steve,CGUHSD,,Casa Grande Union and Vista Grande CTE Students  from all of our CTE programs visited  CGMS 8th Grade classes today to help our future students learn about CTE. #CGUHSDPRIDE pic.twitter.com/gJAXcL4T4O,[],[],"['https://pbs.twimg.com/media/EOhGaGvU0AAGjcy.jpg', 'https://pbs.twimg.com/media/EOhGaGxU0AAiNX0.jpg', 'https://pbs.twimg.com/media/EOhGaG2U4AASPLd.jpg', 'https://pbs.twimg.com/media/EOhGaGvU8AEgiBB.jpg']",0,3,13,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1218301121782878209,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1217900251333316608,1217900251333316608,1579205022000,2020-01-16,15:03:42,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Check out the January 2020 edition of the CGUHSD Express by clicking on the following link:

 http://www.cguhsd.org/downloads/CGUHSD-Newsletter-202001.pdf …
#CGUHSDPRIDE pic.twitter.com/NmB2qVpH0v",[],['http://www.cguhsd.org/downloads/CGUHSD-Newsletter-202001.pdf'],['https://pbs.twimg.com/media/EObZ0NYUwAAaOnr.jpg'],0,1,0,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1217900251333316608,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1216831099101315072,1216831099101315072,1578950116000,2020-01-13,16:15:16,EDT,1013911038998089728,bebee_steve,CGUHSD,,Congratulations DECA students from CG Union who won awards at their District 3 competition last week: Jessica Molina -Top 10% Marketing Comprehensive Exam Scores; Ashton Redd 1st Case Study Role Play &  overall; Justin Willis/ Elliott Opara 1st Case Study Role Play & 2nd overall. pic.twitter.com/NxpQ96sBt3,[],[],['https://pbs.twimg.com/media/EOMNbN5UYAAMJfc.jpg'],0,2,10,[],[],https://twitter.com/bebee_steve/status/1216831099101315072,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1215480204069441536,1215480204069441536,1578628037000,2020-01-09,22:47:17,EDT,1013911038998089728,bebee_steve,CGUHSD,,In a very close game the Casa Grande Union Varsity Boys Basketball Team defeated Vista Grande 43 - 39 at home in front of a great crowd tonight.  #CGUHSDPRIDE pic.twitter.com/d2tanYqd6p,[],[],"['https://pbs.twimg.com/media/EN5AzNrU8AA0idz.jpg', 'https://pbs.twimg.com/media/EN5AzNqU0AA953I.jpg', 'https://pbs.twimg.com/media/EN5AzNpU0AAU-Vs.jpg', 'https://pbs.twimg.com/media/EN5AzN2UUAE0Hvw.jpg']",0,3,1,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1215480204069441536,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1215295532928618496,1215295532928618496,1578584008000,2020-01-09,10:33:28,EDT,1013911038998089728,bebee_steve,CGUHSD,,It was Senior Night last night at Casa Grande Union. Congratulations to all of the seniors and their families! #CGUHSDPRIDE pic.twitter.com/czBYzxUrnV,[],[],['https://pbs.twimg.com/media/EN2Y14kU0AAxhA8.jpg'],0,0,2,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1215295532928618496,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1214572041363345408,1214572041363345408,1578411514000,2020-01-07,10:38:34,EDT,1013911038998089728,bebee_steve,CGUHSD,,Congratulations to the Blue Notes from Casa Grande Union who performed at the Arizona Bowl in Tucson over the winter break. #CGUHSDPRIDE pic.twitter.com/yU8cSS4MTB,[],[],"['https://pbs.twimg.com/media/ENsG1REUwAA4EFj.jpg', 'https://pbs.twimg.com/media/ENsG1REUYAEnkPB.jpg']",1,1,4,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1214572041363345408,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1214235384139272192,1214235384139272192,1578331249000,2020-01-06,12:20:49,EDT,1013911038998089728,bebee_steve,CGUHSD,,Check out the Vista Key Club ringing the bell for the Salvation Army. Way to go Spartans! #CGUHSDPRIDE pic.twitter.com/H3FeO4hIPm,[],[],"['https://pbs.twimg.com/media/ENnUpRMU0AUjs8Q.jpg', 'https://pbs.twimg.com/media/ENnUpRNUYAEmDmm.jpg']",0,0,3,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1214235384139272192,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1208069121327300610,1208069121327300610,1576861098000,2019-12-20,11:58:18,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Check out the CG Union All-Academic All State Honors Football Team 4A-5A Members:

Caden Robbins & Angel Flores -1st Team

Brady Stephens, Cole Auza, Darrell Penn, Gregory Velazquez, Jacob Thomas & Jake Sylvestre -Honorable Mention

#CGUHSDPRIDE pic.twitter.com/YwlDrEyPsk",[],[],['https://pbs.twimg.com/media/EMPsdnbUwAAmzO5.jpg'],1,3,10,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1208069121327300610,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1206626747388588032,1206626747388588032,1576517209000,2019-12-16,12:26:49,EDT,1013911038998089728,bebee_steve,CGUHSD,,Congratulations to the Vista Grande We the People Team who took 1st place in their Regional on Saturday. They will now be moving on to State on Friday January 10th.  Fight on Spartans and good luck at State! #CGUHSDPRIDE pic.twitter.com/MDDZs9aqmV,[],[],"['https://pbs.twimg.com/media/EL7MnsTU0AIoVrU.jpg', 'https://pbs.twimg.com/media/EL7MnsUU0Awmqrk.jpg']",0,2,8,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1206626747388588032,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1206621256117714944,1206621256117714944,1576515900000,2019-12-16,12:05:00,EDT,1013911038998089728,bebee_steve,CGUHSD,,I really enjoyed the door decorating contest at Vista Grande last week. Stopped and took a sELFie at Ms. Mummert’s class. #CGUHSDPRIDE pic.twitter.com/4musxfP0US,[],[],['https://pbs.twimg.com/media/EL7HooAUEAAK98U.jpg'],0,1,10,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1206621256117714944,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1206619208995368960,1206619208995368960,1576515411000,2019-12-16,11:56:51,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Check out the December Edition of the CGUHSD Express by clicking on the following link:

 http://www.cguhsd.org/protected/ArticleView.aspx?iid=6GA333B&dasi=4GPG2 …
#CGUHSDPRIDE pic.twitter.com/i3Oehtf0Bs",[],['http://www.cguhsd.org/protected/ArticleView.aspx?iid=6GA333B&dasi=4GPG2'],['https://pbs.twimg.com/media/EL7FxULU4AAa2PI.jpg'],0,2,2,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1206619208995368960,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1205549459033092096,1205549459033092096,1576260363000,2019-12-13,13:06:03,EDT,1013911038998089728,bebee_steve,CGUHSD,,The preschoolers at Vista Grande did a wonderful job with their Winter Program this morning. #CGUHSDPRIDE pic.twitter.com/3ivX8MxQsg,[],[],['https://pbs.twimg.com/media/ELr414GVUAAyztf.jpg'],0,1,4,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1205549459033092096,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1205303597073723392,1205303597073723392,1576201745000,2019-12-12,20:49:05,EDT,1013911038998089728,bebee_steve,CGUHSD,,Congratulations to CG Union’s Mr. David Carter who was just named the Best Teacher in Casa Grande in the Greatest of the Grande Annual Awards! #CGUHSDPRIDE pic.twitter.com/07I90u8Djo,[],[],['https://pbs.twimg.com/media/ELoZOq-U4AA3DLa.jpg'],2,25,93,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1205303597073723392,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1205294041828474880,1205294041828474880,1576199467000,2019-12-12,20:11:07,EDT,1013911038998089728,bebee_steve,CGUHSD,,Vista Grande’s Mr. Estrada-Vega presented their new Automation Robotics CTE course at the Kiwanis meeting this morning. #CGUHSDPRIDE pic.twitter.com/G1A0TQvjlz,[],[],['https://pbs.twimg.com/media/ELoQiNQUEAAVC1R.jpg'],0,0,4,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1205294041828474880,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1204412745237483524,1204412745237483524,1575989350000,2019-12-10,09:49:10,EDT,1013911038998089728,bebee_steve,CGUHSD,,"The Vista Grande SkillsUSA and Thespian students putting together toiletries, socks, etc in bags that can be worn as backpacks for the homeless that they sewed themselves. #CGUHSDPRIDE pic.twitter.com/KphyvupLzW",[],[],"['https://pbs.twimg.com/media/ELbvAHBU0AMlfcm.jpg', 'https://pbs.twimg.com/media/ELbvAHAU4AUHuuY.jpg', 'https://pbs.twimg.com/media/ELbvAHAVUAEH5Tq.jpg', 'https://pbs.twimg.com/media/ELbvAHAU8AA_vew.jpg']",0,3,4,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1204412745237483524,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1203492765297827845,1203492765297827845,1575770009000,2019-12-07,20:53:29,EDT,1013911038998089728,bebee_steve,CGUHSD,,Check out the CG Union and Vista Grande Key Clubs representing big time at the Electric Light Parade tonight! #CGUHSDPRIDE pic.twitter.com/spHHqejTc9,[],[],['https://pbs.twimg.com/media/ELOpmZVUYAAce4w.jpg'],0,0,2,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1203492765297827845,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1203057301441007616,1203057301441007616,1575666187000,2019-12-06,16:03:07,EDT,1013911038998089728,bebee_steve,CGUHSD,,The Cougar Cub Winter Program was a huge hit this afternoon at CG Union. Great job future Cougars! #CGUHSDPRIDE pic.twitter.com/mYNcDpHh2K,[],[],['https://pbs.twimg.com/media/ELIePL_UcAEFsMg.jpg'],0,2,6,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1203057301441007616,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1202610380704374785,1202610380704374785,1575559632000,2019-12-05,10:27:12,EDT,1013911038998089728,bebee_steve,CGUHSD,,Congratulations to Mr. Casey Farnsworth who received the Governor's Award 2019 Agricultural Educator of the Year at the Arizona Agribusiness Roundtable held Monday Dec. 2nd 2019. Thank you for your service and all that you do for students in CGUHSD. #CGUHSDPRIDE pic.twitter.com/y7vD91YIPH,[],[],['https://pbs.twimg.com/media/ELCHxAOUUAAnOe_.png'],1,4,18,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1202610380704374785,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1199688334827634689,1199688334827634689,1574862962000,2019-11-27,08:56:02,EDT,1013911038998089728,bebee_steve,CGUHSD,,The Vista Grande Freshman Student Class bought gifts for Christmas angels. Way to give back Spartans! #CGUHSDPRIDE pic.twitter.com/CTTYd1nt2d,[],[],['https://pbs.twimg.com/media/EKYmLVoVUAEXiPl.jpg'],0,2,8,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1199688334827634689,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1199419393043648512,1199419393043648512,1574798842000,2019-11-26,15:07:22,EDT,1013911038998089728,bebee_steve,CGUHSD,,CG Union and Vista Grande Technology Service Centers now have wireless hotspots available for checkout to students with no internet in the home. Visit  http://www.cguhsd.org/Hotspot.aspx  for more information. #CGUHSDPRIDE pic.twitter.com/CtDF0KHnRd,[],['http://www.cguhsd.org/Hotspot.aspx'],['https://pbs.twimg.com/media/EKUxlH4UcAA1OSM.jpg'],0,2,3,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1199419393043648512,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1199416856848650240,1199416856848650240,1574798237000,2019-11-26,14:57:17,EDT,1013911038998089728,bebee_steve,CGUHSD,,Check out the Vista Grande Key Club helping stock the shelves at the CG Food Bank. Way to go Spartans! #CGUHSDPRIDE pic.twitter.com/A6sZxaqK1z,[],[],"['https://pbs.twimg.com/media/EKUvRKxU8AAxqwQ.jpg', 'https://pbs.twimg.com/media/EKUvRKxUwAAgyRr.jpg', 'https://pbs.twimg.com/media/EKUvRKxUYAE2i31.jpg', 'https://pbs.twimg.com/media/EKUvRKwUwAEItkt.jpg']",0,1,7,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1199416856848650240,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1199025983170334720,1199025983170334720,1574705045000,2019-11-25,13:04:05,EDT,1013911038998089728,bebee_steve,CGUHSD,,Had the opportunity to hang out at CG Union this morning with Mayor McFarland to watch Mr. Farnsworth's FFA students processing turkeys to help feed CG families in need. Way to go Cougars! #CGUHSDPRIDE pic.twitter.com/QfIGAgGCF4,[],[],"['https://pbs.twimg.com/media/EKPLxBdUwAAWa6p.jpg', 'https://pbs.twimg.com/media/EKPLxBdU8AAIMji.jpg', 'https://pbs.twimg.com/media/EKPLxBdUcAIou5t.jpg', 'https://pbs.twimg.com/media/EKPLxCcUcAEqJLt.jpg']",1,2,13,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1199025983170334720,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1199020630001111040,1199020630001111040,1574703769000,2019-11-25,12:42:49,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Congrats to the CGUHS Marine Corps JROTC drill team at Buena HS: 
1st unarmed exhibition, armed exhibition, armed 4 person exhibition, varsity Color Guard, challenge Color Guard, drill down & overall 
2nd -armed inspection 
3rd unarmed inspection & unarmed 4 person exhibition. pic.twitter.com/9ndn9kUIzy",[],[],"['https://pbs.twimg.com/media/EKPG6C1VAAAGpX6.jpg', 'https://pbs.twimg.com/media/EKPG6C0UcAIrQP6.jpg']",0,3,11,[],[],https://twitter.com/bebee_steve/status/1199020630001111040,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1197899301550080000,1197899301550080000,1574436424000,2019-11-22,10:27:04,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Yesterday, Vista Grande juniors and seniors had the opportunity to tour the  U of A campus. Thank you U of A. #CGUHSDPRIDE pic.twitter.com/JpfEyJl65q",[],[],['https://pbs.twimg.com/media/EJ_LECZUwAEq1P3.jpg'],0,1,6,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1197899301550080000,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
